Nome;Motor;Ano;Quilometragem;Zero_km;Acessórios;Valor
Grand Siena;Motor Diesel V8;2019;;True;['Bancos de couro', 'Painel digital', 'Sensor de estacionamento', 'Sensor crepuscular', 'Controle de tração', 'Ar condicionado', 'Travas elétricas', '4 X 4'];115075.59
Symbol;Motor Diesel;2016;117714;False;['4 X 4', 'Piloto automático', 'Sensor crepuscular', 'Câmera de estacionamento', 'Vidros elétricos', 'Rodas de liga', 'Central multimídia', 'Controle de tração'];133030.6
Aston Martin V12 GT Zagato;Motor 4.0 Turbo;2011;113885;False;['Central multimídia', 'Piloto automático', 'Sensor de chuva', 'Controle de estabilidade', 'Controle de tração', 'Ar condicionado', 'Vidros elétricos', 'Teto panorâmico'];141591.86
Fusion;Motor 1.8 16v;2019;;True;['Controle de tração', 'Câmbio automático', 'Freios ABS', 'Sensor de chuva', 'Travas elétricas', 'Câmera de estacionamento', 'Ar condicionado', 'Sensor crepuscular'];100380.28
A4 Sedan;Motor Diesel;2002;30511;False;['Câmera de estacionamento', '4 X 4', 'Travas elétricas', 'Ar condicionado', 'Teto panorâmico', 'Vidros elétricos', 'Freios ABS', 'Central multimídia'];96369.04
Xsara Picasso;Motor 2.0 16v;2013;74867;False;['Sensor de chuva', 'Teto panorâmico', 'Central multimídia', 'Vidros elétricos', 'Rodas de liga', 'Painel digital', 'Sensor crepuscular', 'Piloto automático'];142603.84
207 SW;Motor 3.0 32v;2017;119760;False;['Controle de estabilidade', 'Travas elétricas', 'Câmera de estacionamento', 'Bancos de couro', 'Sensor de estacionamento', 'Câmbio automático', 'Piloto automático', 'Sensor de chuva'];117709.67
Star;Motor V6;2016;8356;False;['Câmera de estacionamento', '4 X 4', 'Central multimídia', 'Vidros elétricos', 'Sensor crepuscular', 'Sensor de estacionamento', 'Teto panorâmico', 'Piloto automático'];102241.54
Doblò Cargo;Motor 3.0 32v;2008;64247;False;['Freios ABS', 'Teto panorâmico', 'Vidros elétricos', 'Piloto automático', 'Câmera de estacionamento', 'Ar condicionado', 'Controle de tração', '4 X 4'];96065.38
Cadillac CTS;Motor 1.8 16v;2018;88661;False;['Travas elétricas', 'Sensor de chuva', 'Freios ABS', 'Câmbio automático', 'Sensor de estacionamento', '4 X 4', 'Ar condicionado', 'Teto panorâmico'];53894.61
Cayenne;Motor 1.0 8v;2003;4539;False;['Controle de tração', 'Piloto automático', 'Travas elétricas', 'Bancos de couro', 'Sensor de chuva', '4 X 4', 'Controle de estabilidade', 'Rodas de liga'];123911.78
Fox;Motor 4.0 Turbo;2003;110116;False;['Piloto automático', 'Câmbio automático', 'Travas elétricas', 'Sensor de estacionamento', 'Teto panorâmico', 'Central multimídia', 'Ar condicionado', 'Rodas de liga'];101996.35
Tiida Hatch;Motor Diesel V6;2004;33215;False;['Teto panorâmico', 'Travas elétricas', 'Sensor de estacionamento', 'Central multimídia', '4 X 4', 'Sensor de chuva', 'Ar condicionado', 'Rodas de liga'];83431.66
Dodge Charger;Motor 2.4 Turbo;2010;92001;False;['Vidros elétricos', 'Sensor crepuscular', 'Controle de estabilidade', 'Teto panorâmico', 'Câmera de estacionamento', 'Piloto automático', 'Sensor de estacionamento', '4 X 4'];122975.63
Face;Motor V8;2019;;True;['Controle de estabilidade', 'Vidros elétricos', 'Freios ABS', 'Sensor de chuva', 'Câmera de estacionamento', 'Painel digital', 'Ar condicionado', 'Teto panorâmico'];93227.73
Prius;Motor 3.0 32v;2006;81708;False;['Rodas de liga', 'Bancos de couro', 'Painel digital', 'Câmera de estacionamento', 'Teto panorâmico', 'Vidros elétricos', 'Controle de tração', 'Ar condicionado'];58762.65
Idea;Motor V6;2001;70641;False;['Central multimídia', 'Piloto automático', 'Travas elétricas', 'Bancos de couro', '4 X 4', 'Controle de tração', 'Câmbio automático', 'Sensor de chuva'];139549.67
A8;Motor 2.0 16v;2019;;True;['Painel digital', 'Teto panorâmico', 'Piloto automático', 'Sensor de chuva', 'Câmbio automático', 'Freios ABS', 'Câmera de estacionamento', 'Sensor crepuscular'];122016.42
Série 1 Cabrio;Motor 3.0 32v;2015;91277;False;['Vidros elétricos', 'Travas elétricas', 'Controle de tração', 'Câmbio automático', 'Sensor crepuscular', 'Painel digital', 'Bancos de couro', 'Sensor de chuva'];72731.98
Edge;Motor V6;2018;26544;False;['Freios ABS', 'Controle de tração', 'Sensor crepuscular', 'Travas elétricas', 'Câmbio automático', 'Câmera de estacionamento', 'Sensor de chuva', 'Teto panorâmico'];88416.54
Cadillac ATS sedan;Motor 1.8 16v;2017;52596;False;['Painel digital', 'Vidros elétricos', 'Teto panorâmico', 'Central multimídia', 'Câmera de estacionamento', 'Rodas de liga', 'Sensor de chuva', 'Piloto automático'];73873.42
Lamborghini Asterion LPI 910-4;Motor 5.0 V8 Bi-Turbo;1992;47503;False;['Ar condicionado', 'Painel digital', 'Controle de estabilidade', 'Sensor de chuva', 'Vidros elétricos', 'Teto panorâmico', 'Câmbio automático', '4 X 4'];70709.34
Frontier;Motor V8;2001;89056;False;['Câmbio automático', 'Rodas de liga', 'Sensor de estacionamento', 'Bancos de couro', 'Vidros elétricos', 'Travas elétricas', 'Ar condicionado', 'Teto panorâmico'];115306.5
Série 3 Sedã;Motor 3.0 32v;1993;28834;False;['Controle de tração', 'Controle de estabilidade', '4 X 4', 'Rodas de liga', 'Travas elétricas', 'Teto panorâmico', 'Sensor de chuva', 'Sensor de estacionamento'];55924.63
Lamborghini LM002;Motor 1.8 16v;1995;110564;False;['Bancos de couro', 'Freios ABS', 'Central multimídia', 'Controle de estabilidade', 'Controle de tração', 'Rodas de liga', 'Travas elétricas', 'Sensor crepuscular'];85052.26
Cadillac XLR;Motor Diesel V8;2003;56638;False;['Sensor crepuscular', 'Teto panorâmico', 'Sensor de estacionamento', 'Bancos de couro', 'Câmbio automático', 'Câmera de estacionamento', 'Freios ABS', 'Rodas de liga'];56646.34
A4 Avant;Motor Diesel;2014;17357;False;['Teto panorâmico', '4 X 4', 'Bancos de couro', 'Ar condicionado', 'Rodas de liga', 'Freios ABS', 'Controle de estabilidade', 'Controle de tração'];138946.88
EcoSport;Motor 4.0 Turbo;2008;74015;False;['Piloto automático', 'Sensor de estacionamento', 'Travas elétricas', 'Controle de estabilidade', 'Sensor crepuscular', 'Teto panorâmico', 'Rodas de liga', 'Ar condicionado'];108256.72
J3;Motor 1.8 16v;2013;15196;False;['Controle de estabilidade', '4 X 4', 'Câmera de estacionamento', 'Teto panorâmico', 'Painel digital', 'Bancos de couro', 'Sensor de estacionamento', 'Piloto automático'];58979.3
Q3;Motor 3.0 32v;2019;;True;['Controle de estabilidade', 'Bancos de couro', 'Painel digital', 'Sensor crepuscular', 'Freios ABS', '4 X 4', 'Controle de tração', 'Sensor de chuva'];114727.68
Aston Martin V8 Vantage;Motor V8;2017;10821;False;['Teto panorâmico', 'Controle de tração', 'Painel digital', '4 X 4', 'Câmera de estacionamento', 'Piloto automático', 'Controle de estabilidade', 'Sensor de chuva'];139661.48
Z4 Roadster;Motor 3.0 32v;2019;;True;['Central multimídia', 'Câmbio automático', 'Travas elétricas', '4 X 4', 'Bancos de couro', 'Teto panorâmico', 'Freios ABS', 'Sensor crepuscular'];80382.24
Lamborghini Ferruccio;Motor 3.0 32v;2019;;True;['Vidros elétricos', 'Piloto automático', 'Teto panorâmico', 'Sensor crepuscular', 'Sensor de chuva', 'Ar condicionado', 'Freios ABS', 'Câmera de estacionamento'];149157.17
Ford Ka+;Motor 1.8 16v;2006;9595;False;['Sensor crepuscular', 'Piloto automático', 'Controle de tração', 'Controle de estabilidade', 'Ar condicionado', 'Central multimídia', 'Câmbio automático', 'Bancos de couro'];87830.41
Silver Shadow;Motor Diesel;2015;99052;False;['4 X 4', 'Central multimídia', 'Ar condicionado', 'Teto panorâmico', 'Travas elétricas', 'Controle de tração', 'Painel digital', 'Sensor de chuva'];143568.22
Classe C 63 AMG Touring;Motor Diesel V8;2007;52389;False;['Central multimídia', 'Piloto automático', 'Freios ABS', 'Sensor crepuscular', 'Câmbio automático', 'Bancos de couro', 'Sensor de chuva', 'Vidros elétricos'];138171.85
Discovery 4;Motor 4.0 Turbo;2005;119945;False;['Freios ABS', 'Rodas de liga', 'Sensor de chuva', 'Controle de estabilidade', 'Vidros elétricos', 'Teto panorâmico', 'Sensor crepuscular', 'Controle de tração'];115784.95
Veloster;Motor Diesel V8;2017;96005;False;['Ar condicionado', 'Central multimídia', 'Bancos de couro', 'Sensor crepuscular', 'Freios ABS', 'Vidros elétricos', 'Câmera de estacionamento', '4 X 4'];146508.99
Classe C;Motor Diesel V6;1998;31639;False;['Freios ABS', 'Sensor de chuva', 'Central multimídia', 'Câmbio automático', 'Painel digital', 'Controle de tração', 'Bancos de couro', 'Controle de estabilidade'];137670.23
Camry;Motor Diesel;2019;;True;['Travas elétricas', 'Rodas de liga', 'Sensor crepuscular', 'Bancos de couro', 'Painel digital', 'Freios ABS', 'Ar condicionado', 'Câmera de estacionamento'];138597.27
C5 Tourer;Motor Diesel V6;1999;80187;False;['Rodas de liga', 'Sensor de chuva', 'Painel digital', 'Câmera de estacionamento', 'Controle de tração', 'Vidros elétricos', 'Central multimídia', '4 X 4'];147627.81
R8 GT;Motor 4.0 Turbo;2019;;True;['Rodas de liga', 'Câmbio automático', 'Sensor crepuscular', 'Sensor de estacionamento', 'Bancos de couro', 'Teto panorâmico', 'Freios ABS', 'Câmera de estacionamento'];62999.02
Bongo;Motor Diesel V8;2009;58212;False;['Vidros elétricos', 'Teto panorâmico', 'Painel digital', 'Piloto automático', 'Sensor crepuscular', 'Central multimídia', 'Câmbio automático', 'Rodas de liga'];91242.44
ASX;Motor Diesel V8;2003;61672;False;['Ar condicionado', 'Sensor crepuscular', 'Rodas de liga', 'Controle de estabilidade', 'Piloto automático', 'Câmbio automático', 'Sensor de estacionamento', 'Teto panorâmico'];149489.92
Cadillac SRX;Motor 5.0 V8 Bi-Turbo;1994;32017;False;['Painel digital', 'Piloto automático', 'Controle de estabilidade', 'Teto panorâmico', 'Travas elétricas', 'Rodas de liga', 'Central multimídia', '4 X 4'];63529.95
Classe CL;Motor V8;2019;;True;['Central multimídia', 'Câmbio automático', '4 X 4', 'Controle de estabilidade', 'Bancos de couro', 'Ar condicionado', 'Freios ABS', 'Câmera de estacionamento'];58525.41
500 Abarth;Motor V6;1994;56944;False;['4 X 4', 'Teto panorâmico', 'Controle de tração', 'Controle de estabilidade', 'Sensor de chuva', 'Travas elétricas', 'Painel digital', 'Sensor crepuscular'];90345.05
Aston Martin Cygnet;Motor 5.0 V8 Bi-Turbo;2019;;True;['Painel digital', 'Ar condicionado', 'Sensor crepuscular', 'Freios ABS', 'Sensor de chuva', 'Câmera de estacionamento', 'Controle de tração', 'Vidros elétricos'];147770.87
Cadillac STS;Motor 4.0 Turbo;2015;86519;False;['Painel digital', 'Bancos de couro', 'Sensor de estacionamento', '4 X 4', 'Piloto automático', 'Câmbio automático', 'Controle de tração', 'Travas elétricas'];106617.71
Aston Martin DB9;Motor 1.8 16v;1996;4821;False;['Ar condicionado', 'Vidros elétricos', '4 X 4', 'Câmera de estacionamento', 'Câmbio automático', 'Rodas de liga', 'Bancos de couro', 'Painel digital'];104929.88
NX 200t;Motor 2.4 Turbo;1997;101025;False;['Controle de estabilidade', 'Painel digital', 'Bancos de couro', 'Rodas de liga', 'Piloto automático', 'Vidros elétricos', '4 X 4', 'Controle de tração'];100712.45
Aston Martin One-77;Motor V6;1993;30705;False;['Sensor de estacionamento', 'Rodas de liga', 'Controle de estabilidade', 'Bancos de couro', 'Controle de tração', 'Piloto automático', 'Central multimídia', 'Vidros elétricos'];141982.93
Lamborghini Veneno;Motor 3.0 32v;2019;;True;['4 X 4', 'Sensor de estacionamento', 'Câmbio automático', 'Rodas de liga', 'Teto panorâmico', 'Central multimídia', 'Travas elétricas', 'Piloto automático'];104038.79
Sentra;Motor 2.0 16v;1992;32555;False;['Piloto automático', 'Sensor crepuscular', 'Travas elétricas', 'Ar condicionado', 'Câmbio automático', 'Painel digital', 'Vidros elétricos', 'Controle de tração'];88501.54
Jumper;Motor 2.4 Turbo;1995;103389;False;['Ar condicionado', 'Rodas de liga', 'Câmbio automático', 'Bancos de couro', 'Piloto automático', 'Freios ABS', 'Painel digital', 'Vidros elétricos'];79782.02
i30;Motor 1.8 16v;2019;;True;['Câmbio automático', 'Controle de estabilidade', 'Sensor crepuscular', 'Controle de tração', 'Vidros elétricos', 'Freios ABS', 'Central multimídia', 'Bancos de couro'];86224.1
X6;Motor Diesel V6;1990;55289;False;['Câmera de estacionamento', 'Travas elétricas', 'Central multimídia', 'Piloto automático', 'Controle de tração', 'Bancos de couro', 'Sensor crepuscular', 'Sensor de estacionamento'];103596.18
Voyage;Motor 5.0 V8 Bi-Turbo;2019;;True;['Ar condicionado', 'Sensor de estacionamento', 'Bancos de couro', 'Controle de estabilidade', 'Sensor crepuscular', '4 X 4', 'Vidros elétricos', 'Travas elétricas'];148996.47
Phantom I Phantom II;Motor 1.8 16v;2019;;True;['Piloto automático', 'Freios ABS', 'Painel digital', 'Ar condicionado', 'Bancos de couro', 'Rodas de liga', 'Câmbio automático', 'Sensor crepuscular'];60948.01
Passat Variant;Motor 1.0 8v;1991;115930;False;['Freios ABS', 'Rodas de liga', 'Piloto automático', 'Controle de tração', 'Bancos de couro', 'Vidros elétricos', 'Teto panorâmico', 'Painel digital'];69535.44
Clio;Motor Diesel;1990;66437;False;['4 X 4', 'Câmbio automático', 'Freios ABS', 'Bancos de couro', 'Piloto automático', 'Controle de estabilidade', 'Sensor de estacionamento', 'Sensor crepuscular'];111130.33
Classe G;Motor Diesel V6;2012;96800;False;['Controle de estabilidade', 'Central multimídia', 'Sensor crepuscular', 'Freios ABS', 'Rodas de liga', '4 X 4', 'Vidros elétricos', 'Teto panorâmico'];65847.69
Silver Ghost;Motor 1.8 16v;2007;14237;False;['Travas elétricas', 'Painel digital', 'Câmera de estacionamento', 'Central multimídia', 'Controle de estabilidade', 'Piloto automático', 'Sensor de estacionamento', '4 X 4'];78096.06
Série 3 M3 Coupé;Motor Diesel;2013;19896;False;['Bancos de couro', 'Sensor de chuva', 'Ar condicionado', 'Central multimídia', 'Sensor de estacionamento', 'Rodas de liga', 'Painel digital', 'Sensor crepuscular'];69219.89
Gallardo LP 560 – 4;Motor Diesel;2000;113045;False;['Freios ABS', 'Teto panorâmico', 'Central multimídia', 'Bancos de couro', 'Rodas de liga', 'Sensor de estacionamento', 'Travas elétricas', '4 X 4'];144118.91
Freelander 2;Motor Diesel V6;2002;114942;False;['4 X 4', 'Câmera de estacionamento', 'Sensor crepuscular', 'Câmbio automático', 'Painel digital', 'Sensor de chuva', 'Sensor de estacionamento', 'Teto panorâmico'];77397.05
Grand Cherokee;Motor 5.0 V8 Bi-Turbo;1996;3173;False;['Câmbio automático', 'Travas elétricas', 'Sensor de estacionamento', 'Teto panorâmico', 'Bancos de couro', '4 X 4', 'Painel digital', 'Câmera de estacionamento'];68974.25
Aston Martin DBR9;Motor 4.0 Turbo;1996;83611;False;['Controle de estabilidade', 'Sensor de estacionamento', 'Piloto automático', 'Teto panorâmico', 'Câmera de estacionamento', 'Câmbio automático', 'Bancos de couro', 'Freios ABS'];125231.3
Soul;Motor 5.0 V8 Bi-Turbo;2015;25356;False;['Sensor crepuscular', 'Piloto automático', 'Sensor de estacionamento', 'Sensor de chuva', 'Controle de estabilidade', 'Travas elétricas', 'Controle de tração', 'Bancos de couro'];85501.12
Cadillac BLS;Motor V8;1993;88634;False;['Teto panorâmico', 'Controle de estabilidade', 'Câmbio automático', 'Controle de tração', 'Ar condicionado', 'Sensor de chuva', 'Painel digital', 'Sensor crepuscular'];137116.21
RX 350;Motor V6;2013;2314;False;['Piloto automático', 'Sensor crepuscular', 'Ar condicionado', 'Controle de estabilidade', 'Bancos de couro', 'Controle de tração', 'Rodas de liga', 'Sensor de estacionamento'];138823.81
Cayman;Motor 3.0 32v;2013;2627;False;['Central multimídia', 'Painel digital', 'Sensor crepuscular', 'Freios ABS', '4 X 4', 'Teto panorâmico', 'Bancos de couro', 'Câmera de estacionamento'];117961.95
Chana Utility;Motor Diesel;2009;52034;False;['Ar condicionado', 'Sensor de estacionamento', 'Piloto automático', 'Vidros elétricos', 'Controle de tração', '4 X 4', 'Teto panorâmico', 'Rodas de liga'];132662.32
308 CC;Motor 4.0 Turbo;2019;;True;['Câmera de estacionamento', 'Bancos de couro', 'Central multimídia', 'Rodas de liga', 'Vidros elétricos', 'Painel digital', 'Controle de estabilidade', 'Câmbio automático'];146405.79
L200 Triton;Motor Diesel V8;2019;;True;['Vidros elétricos', 'Ar condicionado', 'Painel digital', 'Controle de tração', 'Câmera de estacionamento', 'Travas elétricas', '4 X 4', 'Câmbio automático'];81999.21
Jetta;Motor 5.0 V8 Bi-Turbo;2002;79577;False;['Central multimídia', 'Vidros elétricos', 'Câmera de estacionamento', 'Piloto automático', 'Freios ABS', 'Bancos de couro', 'Ar condicionado', 'Sensor de estacionamento'];140934.6
C4 Lounge;Motor V8;1997;108201;False;['Central multimídia', 'Controle de tração', 'Teto panorâmico', 'Sensor de chuva', 'Travas elétricas', 'Sensor de estacionamento', 'Câmbio automático', 'Vidros elétricos'];82366.81
C4 Pallas;Motor 1.0 8v;1998;76453;False;['4 X 4', 'Freios ABS', 'Sensor de chuva', 'Rodas de liga', 'Câmbio automático', 'Travas elétricas', 'Controle de estabilidade', 'Sensor crepuscular'];70424.11
Equus;Motor 3.0 32v;2004;57683;False;['Travas elétricas', 'Rodas de liga', '4 X 4', 'Câmbio automático', 'Freios ABS', 'Central multimídia', 'Vidros elétricos', 'Sensor de estacionamento'];53620.31
Classe GL;Motor 3.0 32v;1996;96610;False;['Freios ABS', 'Câmera de estacionamento', 'Travas elétricas', 'Câmbio automático', 'Painel digital', 'Sensor de chuva', '4 X 4', 'Bancos de couro'];73389.18
Range Rover Evoque;Motor 2.0 16v;2015;109001;False;['Rodas de liga', 'Teto panorâmico', 'Sensor de chuva', 'Travas elétricas', 'Piloto automático', 'Painel digital', 'Sensor crepuscular', 'Controle de estabilidade'];111618.12
Cherokee;Motor 4.0 Turbo;2016;26212;False;['Painel digital', 'Travas elétricas', 'Rodas de liga', 'Câmera de estacionamento', 'Sensor de estacionamento', 'Teto panorâmico', 'Ar condicionado', 'Piloto automático'];112187.37
Punto;Motor 4.0 Turbo;2005;45971;False;['Central multimídia', 'Câmbio automático', 'Piloto automático', '4 X 4', 'Sensor de chuva', 'Painel digital', 'Controle de estabilidade', 'Teto panorâmico'];120812.57
Grand Tour;Motor 3.0 32v;1999;49182;False;['Rodas de liga', 'Travas elétricas', 'Bancos de couro', '4 X 4', 'Central multimídia', 'Vidros elétricos', 'Controle de estabilidade', 'Teto panorâmico'];116031.04
Fluence;Motor Diesel V6;1995;49907;False;['Sensor crepuscular', 'Teto panorâmico', 'Câmbio automático', 'Câmera de estacionamento', 'Bancos de couro', 'Freios ABS', 'Ar condicionado', 'Central multimídia'];125398.11
Effa Hafei Picape Cabine Simples;Motor 1.0 8v;1993;38620;False;['Piloto automático', 'Ar condicionado', 'Central multimídia', 'Painel digital', '4 X 4', 'Sensor de estacionamento', 'Controle de estabilidade', 'Sensor crepuscular'];76101.47
